N_VALUES: 21, 5, 21 

N_VARIABLES: 5

N_CHUNK_DATA_PER_LINE: 15


ZMEAN SUBDIVISION:
0.00000000e+00 2.27377644e-02 4.34084592e-02 6.22000000e-02 8.53300252e-02 1.10773053e-01 1.38760384e-01 1.69546447e-01 2.03411117e-01 2.40662254e-01 2.81638505e-01 3.26712380e-01 3.76293644e-01 4.30833033e-01 4.90826362e-01 
5.56819023e-01 6.29410951e-01 7.09262071e-01 7.97098303e-01 8.93718159e-01 1.00000000e+00 


ZVAR SUBDIVISION:
0.00000000e+00 1.56250000e-02 1.25000000e-01 4.21875000e-01 1.00000000e+00 


CMEAN SUBDIVISION:
0.00000000e+00 5.00000000e-02 1.00000000e-01 1.50000000e-01 2.00000000e-01 2.50000000e-01 3.00000000e-01 3.50000000e-01 4.00000000e-01 4.50000000e-01 5.00000000e-01 5.50000000e-01 6.00000000e-01 6.50000000e-01 7.00000000e-01 
7.50000000e-01 8.00000000e-01 8.50000000e-01 9.00000000e-01 9.50000000e-01 1.00000000e+00 


$$  1: ZMEAN
$$  2: ZVAR
$$  3: CMEAN
$$  4: Hmax
$$  5: Hmin
$$  6: Hmax2
$$  7: Hmin2
$$  8: Hminmax

ZMEAN    ZVAR    CMEAN    Hmax    Hmin    Hmax2    Hmin2    Hminmax    
3.26712380e-01 1.00000000e+00 2.00000000e-01 -5.77642688e+05 -6.71386125e+05 3.26782517e+11 3.28290828e+11 3.27045120e+11 
3.26712380e-01 1.00000000e+00 2.50000000e-01 -5.77642625e+05 -6.71386125e+05 3.26782484e+11 3.28290796e+11 3.27045087e+11 
3.26712380e-01 1.00000000e+00 3.00000000e-01 -5.77642625e+05 -6.71386188e+05 3.26782484e+11 3.28290796e+11 3.27045087e+11 
3.26712380e-01 1.00000000e+00 3.50000000e-01 -5.77642625e+05 -6.71386062e+05 3.26782484e+11 3.28290796e+11 3.27045087e+11 
3.26712380e-01 1.00000000e+00 4.00000000e-01 -5.77642625e+05 -6.71386062e+05 3.26782484e+11 3.28290796e+11 3.27045087e+11 
3.26712380e-01 1.00000000e+00 4.50000000e-01 -5.77642625e+05 -6.71386188e+05 3.26782484e+11 3.28290796e+11 3.27045087e+11 
3.26712380e-01 1.00000000e+00 5.00000000e-01 -5.77642625e+05 -6.71386188e+05 3.26782484e+11 3.28290796e+11 3.27045087e+11 
3.26712380e-01 1.00000000e+00 5.50000000e-01 -5.77642625e+05 -6.71386188e+05 3.26782484e+11 3.28290796e+11 3.27045087e+11 
3.26712380e-01 1.00000000e+00 6.00000000e-01 -5.77642625e+05 -6.71386125e+05 3.26782517e+11 3.28290828e+11 3.27045120e+11 
3.26712380e-01 1.00000000e+00 6.50000000e-01 -5.77642625e+05 -6.71386188e+05 3.26782517e+11 3.28290828e+11 3.27045120e+11 
3.26712380e-01 1.00000000e+00 7.00000000e-01 -5.77642625e+05 -6.71386188e+05 3.26782484e+11 3.28290796e+11 3.27045087e+11 
3.26712380e-01 1.00000000e+00 7.50000000e-01 -5.77642625e+05 -6.71386188e+05 3.26782484e+11 3.28290796e+11 3.27045087e+11 
3.26712380e-01 1.00000000e+00 8.00000000e-01 -5.77642625e+05 -6.71386188e+05 3.26782484e+11 3.28290796e+11 3.27045087e+11 
3.26712380e-01 1.00000000e+00 8.50000000e-01 -5.77642625e+05 -6.71386188e+05 3.26782517e+11 3.28290828e+11 3.27045120e+11 
3.26712380e-01 1.00000000e+00 9.00000000e-01 -5.77642625e+05 -6.71386188e+05 3.26782517e+11 3.28290828e+11 3.27045120e+11 
3.26712380e-01 1.00000000e+00 9.50000000e-01 -5.77642625e+05 -6.71386250e+05 3.26782484e+11 3.28290796e+11 3.27045087e+11 
3.26712380e-01 1.00000000e+00 1.00000000e+00 -5.77642625e+05 -6.71386188e+05 3.26782484e+11 3.28290796e+11 3.27045087e+11 
3.76293644e-01 0.00000000e+00 0.00000000e+00 -6.63767250e+05 -7.65939375e+05 4.41254281e+11 5.87467391e+11 5.09138043e+11 
3.76293644e-01 0.00000000e+00 5.00000000e-02 -6.63767312e+05 -7.69835875e+05 4.41254248e+11 5.93446896e+11 5.11722291e+11 
3.76293644e-01 0.00000000e+00 1.00000000e-01 -6.63767312e+05 -7.73621375e+05 4.41254216e+11 5.99285432e+11 5.14233074e+11 
3.76293644e-01 0.00000000e+00 1.50000000e-01 -6.63767250e+05 -7.77391312e+05 4.41254248e+11 6.05128884e+11 5.16733698e+11 
3.76293644e-01 0.00000000e+00 2.00000000e-01 -6.63767312e+05 -7.81170625e+05 4.41254281e+11 6.11015590e+11 5.19240647e+11 
3.76293644e-01 0.00000000e+00 2.50000000e-01 -6.63767250e+05 -7.84966125e+05 4.41254281e+11 6.16956559e+11 5.21758441e+11 
3.76293644e-01 0.00000000e+00 3.00000000e-01 -6.63767312e+05 -7.88824688e+05 4.41254281e+11 6.23025521e+11 5.24317950e+11 
3.76293644e-01 0.00000000e+00 3.50000000e-01 -6.63755750e+05 -7.92944562e+05 4.41238913e+11 6.29538882e+11 5.27041954e+11 
3.76293644e-01 0.00000000e+00 4.00000000e-01 -6.63755750e+05 -8.10137875e+05 4.41238913e+11 6.57118527e+11 5.38462061e+11 
3.76293644e-01 0.00000000e+00 4.50000000e-01 -6.63755812e+05 -8.46287375e+05 4.41238913e+11 7.16967051e+11 5.62442404e+11 
3.76293644e-01 0.00000000e+00 5.00000000e-01 -6.63755750e+05 -8.86202250e+05 4.41238913e+11 7.86081055e+11 5.88918161e+11 
3.76293644e-01 0.00000000e+00 5.50000000e-01 -6.63755812e+05 -9.38412625e+05 4.41238913e+11 8.81292739e+11 6.23547580e+11 
3.76293644e-01 0.00000000e+00 6.00000000e-01 -6.63755812e+05 -1.00276650e+06 4.41238946e+11 9.78048451e+11 6.66233799e+11 
3.76293644e-01 0.00000000e+00 6.50000000e-01 -6.63755812e+05 -1.09409538e+06 4.41238946e+11 9.99999996e+11 7.26806888e+11 
3.76293644e-01 0.00000000e+00 7.00000000e-01 -6.63755812e+05 -1.22583012e+06 4.41238913e+11 9.99999930e+11 8.14170964e+11 
3.76293644e-01 0.00000000e+00 7.50000000e-01 -6.63755750e+05 -1.39413650e+06 4.41238913e+11 9.99999996e+11 9.25887758e+11 
3.76293644e-01 0.00000000e+00 8.00000000e-01 -6.63755812e+05 -1.54217700e+06 4.41238913e+11 9.99999930e+11 9.82316941e+11 
3.76293644e-01 0.00000000e+00 8.50000000e-01 -6.63755812e+05 -1.71961188e+06 4.41238946e+11 9.99999996e+11 9.99999996e+11 
3.76293644e-01 0.00000000e+00 9.00000000e-01 -6.63755812e+05 -1.82351388e+06 4.41238946e+11 9.99999996e+11 9.99999996e+11 
3.76293644e-01 0.00000000e+00 9.50000000e-01 -6.63755812e+05 -1.82351375e+06 4.41238913e+11 9.99999930e+11 9.99999930e+11 
3.76293644e-01 0.00000000e+00 1.00000000e+00 -6.63755750e+05 -1.82351375e+06 4.41238913e+11 9.99999996e+11 9.99999996e+11 
3.76293644e-01 1.56250000e-02 0.00000000e+00 -6.63767375e+05 -7.65939438e+05 4.51572793e+11 5.98158475e+11 5.20072069e+11 
3.76293644e-01 1.56250000e-02 5.00000000e-02 -6.63767250e+05 -7.69828062e+05 4.51572695e+11 6.03819868e+11 5.22591633e+11 
3.76293644e-01 1.56250000e-02 1.00000000e-01 -6.63767312e+05 -7.73598500e+05 4.51572695e+11 6.09272529e+11 5.25037568e+11 
3.76293644e-01 1.56250000e-02 1.50000000e-01 -6.63767312e+05 -7.77350875e+05 4.51572728e+11 6.14728204e+11 5.27473279e+11 
3.76293644e-01 1.56250000e-02 2.00000000e-01 -6.63767312e+05 -7.81107875e+05 4.51572728e+11 6.20219859e+11 5.29913709e+11 
3.76293644e-01 1.56250000e-02 2.50000000e-01 -6.63767375e+05 -7.84878500e+05 4.51572793e+11 6.25760272e+11 5.32364526e+11 
3.76293644e-01 1.56250000e-02 3.00000000e-01 -6.63767312e+05 -7.88713875e+05 4.51572728e+11 6.31423631e+11 5.34857646e+11 
3.76293644e-01 1.56250000e-02 3.50000000e-01 -6.63756125e+05 -7.92776125e+05 4.51557360e+11 6.37460742e+11 5.37491866e+11 
3.76293644e-01 1.56250000e-02 4.00000000e-01 -6.63755750e+05 -8.08861812e+05 4.51557065e+11 6.61998666e+11 5.48203102e+11 
3.76293644e-01 1.56250000e-02 4.50000000e-01 -6.63755750e+05 -8.44686000e+05 4.51557065e+11 7.17696074e+11 5.71509637e+11 
3.76293644e-01 1.56250000e-02 5.00000000e-01 -6.63755750e+05 -8.84286750e+05 4.51557130e+11 7.75653622e+11 5.97234024e+11 
3.76293644e-01 1.56250000e-02 5.50000000e-01 -6.63755750e+05 -9.36171375e+05 4.51557032e+11 8.49246945e+11 6.30778298e+11 
3.76293644e-01 1.56250000e-02 6.00000000e-01 -6.63755750e+05 -1.00000744e+06 4.51557065e+11 9.22928808e+11 6.70454383e+11 
3.76293644e-01 1.56250000e-02 6.50000000e-01 -6.63755750e+05 -1.09084138e+06 4.51557065e+11 9.82529540e+11 7.26876815e+11 
3.76293644e-01 1.56250000e-02 7.00000000e-01 -6.63755750e+05 -1.22196100e+06 4.51557065e+11 9.99668974e+11 8.01006551e+11 
3.76293644e-01 1.56250000e-02 7.50000000e-01 -6.63755750e+05 -1.39055388e+06 4.51557130e+11 9.99999865e+11 8.81852088e+11 
3.76293644e-01 1.56250000e-02 8.00000000e-01 -6.63755750e+05 -1.54135775e+06 4.51557032e+11 9.99999930e+11 9.32632920e+11 
3.76293644e-01 1.56250000e-02 8.50000000e-01 -6.63755750e+05 -1.71642462e+06 4.51557065e+11 1.00000000e+12 9.72775227e+11 
3.76293644e-01 1.56250000e-02 9.00000000e-01 -6.63755750e+05 -1.82010588e+06 4.51557065e+11 1.00000000e+12 9.84444961e+11 
3.76293644e-01 1.56250000e-02 9.50000000e-01 -6.63755750e+05 -1.82010575e+06 4.51557065e+11 9.99999865e+11 9.84444895e+11 
3.76293644e-01 1.56250000e-02 1.00000000e+00 -6.63755750e+05 -1.82010600e+06 4.51557130e+11 1.00000000e+12 9.84444961e+11 
3.76293644e-01 1.25000000e-01 0.00000000e+00 -6.63776125e+05 -7.65949125e+05 4.76609610e+11 5.74413079e+11 5.24969345e+11 
3.76293644e-01 1.25000000e-01 5.00000000e-02 -6.63776000e+05 -7.69744938e+05 4.76609610e+11 5.78141815e+11 5.26687830e+11 
3.76293644e-01 1.25000000e-01 1.00000000e-01 -6.63776125e+05 -7.73375562e+05 4.76609610e+11 5.81620269e+11 5.28339665e+11 
3.76293644e-01 1.25000000e-01 1.50000000e-01 -6.63776125e+05 -7.76951312e+05 4.76609610e+11 5.85077293e+11 5.29973903e+11 
3.76293644e-01 1.25000000e-01 2.00000000e-01 -6.63776125e+05 -7.80492938e+05 4.76609610e+11 5.88531368e+11 5.31600114e+11 
3.76293644e-01 1.25000000e-01 2.50000000e-01 -6.63776125e+05 -7.84011188e+05 4.76609610e+11 5.91991931e+11 5.33223408e+11 
3.76293644e-01 1.25000000e-01 3.00000000e-01 -6.63776062e+05 -7.87528125e+05 4.76609642e+11 5.95489391e+11 5.34858400e+11 
3.76293644e-01 1.25000000e-01 3.50000000e-01 -6.63766500e+05 -7.91122875e+05 4.76599550e+11 5.99122248e+11 5.36548278e+11 
3.76293644e-01 1.25000000e-01 4.00000000e-01 -6.63764875e+05 -8.02950000e+05 4.76598370e+11 6.11250536e+11 5.42495343e+11 
3.76293644e-01 1.25000000e-01 4.50000000e-01 -6.63764750e+05 -8.31888000e+05 4.76598305e+11 6.42855010e+11 5.56776358e+11 
3.76293644e-01 1.25000000e-01 5.00000000e-01 -6.63764750e+05 -8.66031625e+05 4.76598305e+11 6.77239587e+11 5.73263118e+11 
3.76293644e-01 1.25000000e-01 5.50000000e-01 -6.63764562e+05 -9.12123875e+05 4.76598239e+11 7.23683246e+11 5.95003441e+11 
3.76293644e-01 1.25000000e-01 6.00000000e-01 -6.63764625e+05 -9.70790500e+05 4.76598272e+11 7.78470031e+11 6.19358454e+11 
3.76293644e-01 1.25000000e-01 6.50000000e-01 -6.63764500e+05 -1.05534175e+06 4.76598305e+11 8.48189194e+11 6.54341439e+11 
3.76293644e-01 1.25000000e-01 7.00000000e-01 -6.63764562e+05 -1.17961912e+06 4.76598239e+11 9.24156690e+11 7.00506964e+11 
3.76293644e-01 1.25000000e-01 7.50000000e-01 -6.63764688e+05 -1.35109738e+06 4.76598272e+11 9.57890888e+11 7.57403550e+11 
3.76293644e-01 1.25000000e-01 8.00000000e-01 -6.63764562e+05 -1.52123912e+06 4.76598239e+11 9.70860855e+11 8.06393676e+11 
3.76293644e-01 1.25000000e-01 8.50000000e-01 -6.63764625e+05 -1.67481450e+06 4.76598272e+11 9.82610215e+11 8.39017431e+11 
3.76293644e-01 1.25000000e-01 9.00000000e-01 -6.63764500e+05 -1.76679100e+06 4.76598305e+11 9.91976620e+11 8.56268407e+11 
3.76293644e-01 1.25000000e-01 9.50000000e-01 -6.63764562e+05 -1.77432238e+06 4.76598239e+11 9.96724376e+11 8.57262785e+11 
3.76293644e-01 1.25000000e-01 1.00000000e+00 -6.63764688e+05 -1.77667638e+06 4.76598272e+11 9.97725372e+11 8.57535611e+11 
3.76293644e-01 4.21875000e-01 0.00000000e+00 -6.63767312e+05 -7.65939375e+05 4.49876525e+11 4.96218309e+11 4.72726962e+11 
3.76293644e-01 4.21875000e-01 5.00000000e-02 -6.63765125e+05 -7.68745812e+05 4.49876525e+11 4.98181243e+11 4.73601049e+11 
3.76293644e-01 4.21875000e-01 1.00000000e-01 -6.63766125e+05 -7.71362750e+05 4.49876525e+11 4.99993543e+11 4.74429784e+11 
3.76293644e-01 4.21875000e-01 1.50000000e-01 -6.63766188e+05 -7.73892812e+05 4.49876558e+11 5.01775958e+11 4.75241808e+11 
3.76293644e-01 4.21875000e-01 2.00000000e-01 -6.63766125e+05 -7.76350312e+05 4.49876492e+11 5.03536812e+11 4.76041970e+11 
3.76293644e-01 4.21875000e-01 2.50000000e-01 -6.63766125e+05 -7.78740438e+05 4.49876525e+11 5.05278693e+11 4.76832137e+11 
3.76293644e-01 4.21875000e-01 3.00000000e-01 -6.63766125e+05 -7.81066875e+05 4.49876525e+11 5.07007926e+11 4.77616505e+11 
3.76293644e-01 4.21875000e-01 3.50000000e-01 -6.63757250e+05 -7.83363688e+05 4.49872200e+11 5.08758000e+11 4.78410899e+11 
3.76293644e-01 4.21875000e-01 4.00000000e-01 -6.63756438e+05 -7.90163625e+05 4.49871544e+11 5.13900577e+11 4.80947372e+11 
3.76293644e-01 4.21875000e-01 4.50000000e-01 -6.63756188e+05 -8.06050438e+05 4.49871479e+11 5.27649178e+11 4.87166607e+11 
3.76293644e-01 4.21875000e-01 5.00000000e-01 -6.63755875e+05 -8.25247688e+05 4.49871380e+11 5.43372280e+11 4.94570635e+11 
3.76293644e-01 4.21875000e-01 5.50000000e-01 -6.63755750e+05 -8.52139312e+05 4.49871348e+11 5.65603598e+11 5.04570380e+11 
3.76293644e-01 4.21875000e-01 6.00000000e-01 -6.63755750e+05 -8.88184375e+05 4.49871380e+11 5.94007097e+11 5.16148986e+11 
3.76293644e-01 4.21875000e-01 6.50000000e-01 -6.63755812e+05 -9.41306688e+05 4.49871348e+11 6.33914130e+11 5.33009400e+11 
3.76293644e-01 4.21875000e-01 7.00000000e-01 -6.63755750e+05 -1.02010950e+06 4.49871315e+11 6.86386053e+11 5.55861410e+11 
3.76293644e-01 4.21875000e-01 7.50000000e-01 -6.63755750e+05 -1.13118212e+06 4.49871348e+11 7.23508789e+11 5.85678258e+11 
3.76293644e-01 4.21875000e-01 8.00000000e-01 -6.63755688e+05 -1.24863712e+06 4.49871348e+11 7.47832672e+11 6.14071140e+11 
3.76293644e-01 4.21875000e-01 8.50000000e-01 -6.63755750e+05 -1.35952575e+06 4.49871380e+11 7.76393196e+11 6.33722896e+11 
3.76293644e-01 4.21875000e-01 9.00000000e-01 -6.63755812e+05 -1.43359200e+06 4.49871348e+11 8.08333738e+11 6.45696193e+11 
3.76293644e-01 4.21875000e-01 9.50000000e-01 -6.63755750e+05 -1.48021600e+06 4.49871315e+11 8.44762055e+11 6.49754903e+11 
3.76293644e-01 4.21875000e-01 1.00000000e+00 -6.63755750e+05 -1.49425538e+06 4.49871348e+11 8.55127491e+11 6.51069227e+11 
3.76293644e-01 1.00000000e+00 0.00000000e+00 -6.63767250e+05 -7.65939375e+05 3.76358601e+11 3.77755828e+11 3.76601838e+11 
3.76293644e-01 1.00000000e+00 5.00000000e-02 -6.63755688e+05 -7.65926438e+05 3.76358601e+11 3.77755828e+11 3.76601838e+11 
3.76293644e-01 1.00000000e+00 1.00000000e-01 -6.63755750e+05 -7.65926438e+05 3.76358601e+11 3.77755828e+11 3.76601838e+11 
3.76293644e-01 1.00000000e+00 1.50000000e-01 -6.63755688e+05 -7.65926438e+05 3.76358601e+11 3.77755828e+11 3.76601838e+11 
3.76293644e-01 1.00000000e+00 2.00000000e-01 -6.63755688e+05 -7.65926438e+05 3.76358601e+11 3.77755828e+11 3.76601838e+11 
3.76293644e-01 1.00000000e+00 2.50000000e-01 -6.63755688e+05 -7.65926438e+05 3.76358601e+11 3.77755828e+11 3.76601838e+11 
3.76293644e-01 1.00000000e+00 3.00000000e-01 -6.63755750e+05 -7.65926500e+05 3.76358633e+11 3.77755861e+11 3.76601870e+11 
3.76293644e-01 1.00000000e+00 3.50000000e-01 -6.63755688e+05 -7.65926438e+05 3.76358601e+11 3.77755828e+11 3.76601838e+11 
3.76293644e-01 1.00000000e+00 4.00000000e-01 -6.63755688e+05 -7.65926438e+05 3.76358601e+11 3.77755828e+11 3.76601838e+11 
3.76293644e-01 1.00000000e+00 4.50000000e-01 -6.63755750e+05 -7.65926500e+05 3.76358633e+11 3.77755861e+11 3.76601870e+11 
3.76293644e-01 1.00000000e+00 5.00000000e-01 -6.63755688e+05 -7.65926500e+05 3.76358601e+11 3.77755828e+11 3.76601838e+11 
3.76293644e-01 1.00000000e+00 5.50000000e-01 -6.63755750e+05 -7.65926500e+05 3.76358633e+11 3.77755861e+11 3.76601870e+11 
3.76293644e-01 1.00000000e+00 6.00000000e-01 -6.63755688e+05 -7.65926500e+05 3.76358601e+11 3.77755828e+11 3.76601838e+11 
3.76293644e-01 1.00000000e+00 6.50000000e-01 -6.63755688e+05 -7.65926500e+05 3.76358601e+11 3.77755828e+11 3.76601838e+11 
3.76293644e-01 1.00000000e+00 7.00000000e-01 -6.63755750e+05 -7.65926562e+05 3.76358633e+11 3.77755861e+11 3.76601870e+11 
3.76293644e-01 1.00000000e+00 7.50000000e-01 -6.63755688e+05 -7.65926500e+05 3.76358601e+11 3.77755828e+11 3.76601838e+11 
3.76293644e-01 1.00000000e+00 8.00000000e-01 -6.63755750e+05 -7.65926562e+05 3.76358633e+11 3.77755861e+11 3.76601870e+11 
3.76293644e-01 1.00000000e+00 8.50000000e-01 -6.63755688e+05 -7.65926500e+05 3.76358601e+11 3.77755828e+11 3.76601838e+11 
3.76293644e-01 1.00000000e+00 9.00000000e-01 -6.63755688e+05 -7.65926500e+05 3.76358601e+11 3.77755828e+11 3.76601838e+11 
3.76293644e-01 1.00000000e+00 9.50000000e-01 -6.63755750e+05 -7.65926562e+05 3.76358633e+11 3.77755861e+11 3.76601870e+11 
3.76293644e-01 1.00000000e+00 1.00000000e+00 -6.63755750e+05 -7.65926562e+05 3.76358601e+11 3.77755828e+11 3.76601838e+11 
4.30833033e-01 0.00000000e+00 0.00000000e+00 -7.58493438e+05 -8.69935750e+05 5.76015630e+11 7.57635940e+11 6.60612710e+11 
4.30833033e-01 0.00000000e+00 5.00000000e-02 -7.58493438e+05 -8.73522688e+05 5.76015630e+11 7.63884601e+11 6.63331078e+11 
4.30833033e-01 0.00000000e+00 1.00000000e-01 -7.58493438e+05 -8.77030500e+05 5.76015630e+11 7.70020475e+11 6.65989612e+11 
4.30833033e-01 0.00000000e+00 1.50000000e-01 -7.58493375e+05 -8.80536438e+05 5.76015630e+11 7.76177910e+11 6.68646769e+11 
4.30833033e-01 0.00000000e+00 2.00000000e-01 -7.58493438e+05 -8.84065375e+05 5.76015630e+11 7.82400618e+11 6.71321358e+11 
4.30833033e-01 0.00000000e+00 2.50000000e-01 -7.58493438e+05 -8.87621625e+05 5.76015630e+11 7.88697055e+11 6.74016920e+11 
4.30833033e-01 0.00000000e+00 3.00000000e-01 -7.58493375e+05 -8.91240938e+05 5.76015630e+11 7.95131052e+11 6.76760125e+11 
4.30833033e-01 0.00000000e+00 3.50000000e-01 -7.58480125e+05 -8.95078062e+05 5.75995576e+11 8.01980613e+11 6.79656554e+11 
4.30833033e-01 0.00000000e+00 4.00000000e-01 -7.58480125e+05 -9.12616125e+05 5.75995576e+11 8.33674543e+11 6.92954333e+11 
4.30833033e-01 0.00000000e+00 4.50000000e-01 -7.58480188e+05 -9.46506688e+05 5.75995576e+11 8.96643498e+11 7.18641824e+11 
4.30833033e-01 0.00000000e+00 5.00000000e-01 -7.58480188e+05 -9.83660688e+05 5.75995576e+11 9.52959369e+11 7.46799890e+11 
4.30833033e-01 0.00000000e+00 5.50000000e-01 -7.58480188e+05 -1.03199231e+06 5.75995576e+11 9.99999996e+11 7.83428092e+11 
4.30833033e-01 0.00000000e+00 6.00000000e-01 -7.58480188e+05 -1.09178712e+06 5.75995576e+11 9.99999930e+11 8.28744139e+11 
4.30833033e-01 0.00000000e+00 6.50000000e-01 -7.58480188e+05 -1.17615450e+06 5.75995576e+11 9.99999930e+11 8.92680012e+11 
4.30833033e-01 0.00000000e+00 7.00000000e-01 -7.58480188e+05 -1.29691938e+06 5.75995576e+11 9.99999996e+11 9.66979879e+11 
4.30833033e-01 0.00000000e+00 7.50000000e-01 -7.58480188e+05 -1.45291175e+06 5.75995576e+11 9.99999930e+11 9.99999930e+11 
4.30833033e-01 0.00000000e+00 8.00000000e-01 -7.58480188e+05 -1.59451962e+06 5.75995576e+11 9.99999996e+11 9.99999996e+11 
4.30833033e-01 0.00000000e+00 8.50000000e-01 -7.58480188e+05 -1.74824838e+06 5.75995576e+11 9.99999930e+11 9.99999930e+11 
4.30833033e-01 0.00000000e+00 9.00000000e-01 -7.58480188e+05 -1.84022812e+06 5.75995576e+11 9.99999930e+11 9.99999930e+11 
4.30833033e-01 0.00000000e+00 9.50000000e-01 -7.58480188e+05 -1.84022838e+06 5.75995576e+11 9.99999996e+11 9.99999996e+11 
4.30833033e-01 0.00000000e+00 1.00000000e+00 -7.58480188e+05 -1.84022838e+06 5.75995576e+11 9.99999930e+11 9.99999930e+11 
4.30833033e-01 1.56250000e-02 0.00000000e+00 -7.58493438e+05 -8.69935625e+05 5.85650274e+11 7.54929369e+11 6.67460895e+11 
4.30833033e-01 1.56250000e-02 5.00000000e-02 -7.58493438e+05 -8.73515875e+05 5.85650340e+11 7.59957094e+11 6.69934223e+11 
4.30833033e-01 1.56250000e-02 1.00000000e-01 -7.58493375e+05 -8.77013688e+05 5.85650340e+11 7.64620767e+11 6.72350470e+11 
4.30833033e-01 1.56250000e-02 1.50000000e-01 -7.58493438e+05 -8.80506250e+05 5.85650340e+11 7.69295122e+11 6.74763440e+11 
4.30833033e-01 1.56250000e-02 2.00000000e-01 -7.58493438e+05 -8.84017375e+05 5.85650340e+11 7.74011683e+11 6.77189321e+11 
4.30833033e-01 1.56250000e-02 2.50000000e-01 -7.58493438e+05 -8.87554562e+05 5.85650274e+11 7.78779623e+11 6.79633289e+11 
4.30833033e-01 1.56250000e-02 3.00000000e-01 -7.58493438e+05 -8.91155438e+05 5.85650405e+11 7.83651635e+11 6.82120839e+11 
4.30833033e-01 1.56250000e-02 3.50000000e-01 -7.58480250e+05 -8.94973125e+05 5.85630417e+11 7.88849558e+11 6.84748046e+11 
4.30833033e-01 1.56250000e-02 4.00000000e-01 -7.58480188e+05 -9.11763562e+05 5.85630417e+11 8.11798430e+11 6.96427020e+11 
4.30833033e-01 1.56250000e-02 4.50000000e-01 -7.58480250e+05 -9.45483500e+05 5.85630482e+11 8.59610808e+11 7.19723364e+11 
4.30833033e-01 1.56250000e-02 5.00000000e-01 -7.58480250e+05 -9.82426188e+05 5.85630417e+11 8.99949396e+11 7.45255469e+11 
4.30833033e-01 1.56250000e-02 5.50000000e-01 -7.58480250e+05 -1.03055856e+06 5.85630417e+11 9.45749426e+11 7.78030612e+11 
4.30833033e-01 1.56250000e-02 6.00000000e-01 -7.58480250e+05 -1.09000438e+06 5.85630417e+11 9.79970294e+11 8.12281627e+11 
4.30833033e-01 1.56250000e-02 6.50000000e-01 -7.58480188e+05 -1.17402312e+06 5.85630482e+11 9.97579686e+11 8.60749562e+11 
4.30833033e-01 1.56250000e-02 7.00000000e-01 -7.58480250e+05 -1.29449625e+06 5.85630482e+11 9.99984923e+11 9.14205114e+11 
4.30833033e-01 1.56250000e-02 7.50000000e-01 -7.58480250e+05 -1.44783662e+06 5.85630417e+11 9.99999996e+11 9.61509327e+11 
4.30833033e-01 1.56250000e-02 8.00000000e-01 -7.58480250e+05 -1.58323300e+06 5.85630417e+11 9.99999930e+11 9.82585770e+11 
4.30833033e-01 1.56250000e-02 8.50000000e-01 -7.58480250e+05 -1.74608275e+06 5.85630417e+11 1.00000000e+12 9.95600368e+11 
4.30833033e-01 1.56250000e-02 9.00000000e-01 -7.58480188e+05 -1.83792675e+06 5.85630482e+11 1.00000000e+12 9.97938889e+11 
4.30833033e-01 1.56250000e-02 9.50000000e-01 -7.58480250e+05 -1.83792662e+06 5.85630482e+11 9.99999930e+11 9.97938823e+11 
4.30833033e-01 1.56250000e-02 1.00000000e+00 -7.58480250e+05 -1.83792675e+06 5.85630417e+11 9.99999996e+11 9.97938823e+11 
4.30833033e-01 1.25000000e-01 0.00000000e+00 -7.58523438e+05 -8.69968750e+05 5.75365972e+11 6.72774816e+11 6.24451912e+11 
4.30833033e-01 1.25000000e-01 5.00000000e-02 -7.58523250e+05 -8.73484500e+05 5.75366038e+11 6.76126851e+11 6.26042470e+11 
4.30833033e-01 1.25000000e-01 1.00000000e-01 -7.58523375e+05 -8.76879688e+05 5.75365972e+11 6.79231554e+11 6.27578110e+11 
4.30833033e-01 1.25000000e-01 1.50000000e-01 -7.58523312e+05 -8.80241938e+05 5.75366038e+11 6.82324066e+11 6.29101429e+11 
4.30833033e-01 1.25000000e-01 2.00000000e-01 -7.58523438e+05 -8.83591562e+05 5.75366038e+11 6.85421625e+11 6.30621602e+11 
4.30833033e-01 1.25000000e-01 2.50000000e-01 -7.58523438e+05 -8.86939750e+05 5.75365972e+11 6.88532881e+11 6.32143217e+11 
4.30833033e-01 1.25000000e-01 3.00000000e-01 -7.58523375e+05 -8.90312625e+05 5.75366038e+11 6.91688964e+11 6.33681412e+11 
4.30833033e-01 1.25000000e-01 3.50000000e-01 -7.58511375e+05 -8.93800688e+05 5.75355027e+11 6.94990406e+11 6.35280884e+11 
4.30833033e-01 1.25000000e-01 4.00000000e-01 -7.58510312e+05 -9.06436562e+05 5.75354241e+11 7.06707587e+11 6.41252065e+11 
4.30833033e-01 1.25000000e-01 4.50000000e-01 -7.58510125e+05 -9.35612812e+05 5.75354175e+11 7.36026362e+11 6.55015281e+11 
4.30833033e-01 1.25000000e-01 5.00000000e-01 -7.58510188e+05 -9.69115125e+05 5.75354110e+11 7.66418485e+11 6.70663246e+11 
4.30833033e-01 1.25000000e-01 5.50000000e-01 -7.58510125e+05 -1.01367225e+06 5.75354110e+11 8.06481822e+11 6.91098747e+11 
4.30833033e-01 1.25000000e-01 6.00000000e-01 -7.58510250e+05 -1.06968088e+06 5.75354110e+11 8.51657359e+11 7.13150824e+11 
